0 3 [3, -3, 0, 0.0, 0, 0, 0, 3, 3] [True, True, False, False, False, True]
0 -3 [-3, 3, 0, -0.0, 0, 0, 0, -3, -3] [False, False, True, True, False, True]
0 0 [0, 0, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 0, 0] [False, True, False, True, True, False]
0 2.0 [2.0, -2.0, 0.0, 0.0, 0.0, 0.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
0 -0.0 [0.0, 0.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, True, False, True, True, False]
0 18446744073709551616 [18446744073709551616, -18446744073709551616, 0, 0.0, 0, 0, 0, 18446744073709551616, 18446744073709551616] [True, True, False, False, False, True]
0 True [1, -1, 0, 0.0, 0, 0, 0, 1, 1] [True, True, False, False, False, True]
0 1180591620717411303424 [1180591620717411303424, -1180591620717411303424, 0, 0.0, 0, 0, 0, 1180591620717411303424, 1180591620717411303424] [True, True, False, False, False, True]
0 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301376, -1606938044258990275541962092341162602522202993782792835301376, 0, 0.0, 0, 0, 0, 1606938044258990275541962092341162602522202993782792835301376, 1606938044258990275541962092341162602522202993782792835301376] [True, True, False, False, False, True]
1 3 [4, -2, 3, 0.3333333333333333, 0, 1, 1, 3, 2] [True, True, False, False, False, True]
1 -3 [-2, 4, -3, -0.3333333333333333, -1, -2, 1, -3, -4] [False, False, True, True, False, True]
1 0 [1, 1, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 1, 1] [False, False, True, True, False, True]
1 2.0 [3.0, -1.0, 2.0, 0.5, 0.0, 1.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
1 -0.0 [1.0, 1.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
1 18446744073709551616 [18446744073709551617, -18446744073709551615, 18446744073709551616, 5.421010862427522e-20, 0, 1, 0, 18446744073709551617, 18446744073709551617] [True, True, False, False, False, True]
1 True [2, 0, 1, 1.0, 1, 0, 1, 1, 0] [False, True, False, True, True, False]
1 1180591620717411303424 [1180591620717411303425, -1180591620717411303423, 1180591620717411303424, 8.470329472543003e-22, 0, 1, 0, 1180591620717411303425, 1180591620717411303425] [True, True, False, False, False, True]
1 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301377, -1606938044258990275541962092341162602522202993782792835301375, 1606938044258990275541962092341162602522202993782792835301376, 6.223015277861142e-61, 0, 1, 0, 1606938044258990275541962092341162602522202993782792835301377, 1606938044258990275541962092341162602522202993782792835301377] [True, True, False, False, False, True]
-1 3 [2, -4, -3, -0.3333333333333333, -1, 2, 3, -1, -4] [True, True, False, False, False, True]
-1 -3 [-4, 2, 3, 0.3333333333333333, 0, -1, -3, -1, 2] [False, False, True, True, False, True]
-1 0 [-1, -1, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, -1, -1] [True, True, False, False, False, True]
-1 2.0 [1.0, -3.0, -2.0, -0.5, -1.0, 1.0, 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-1 -0.0 [-1.0, -1.0, 0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [True, True, False, False, False, True]
-1 18446744073709551616 [18446744073709551615, -18446744073709551617, -18446744073709551616, -5.421010862427522e-20, -1, 18446744073709551615, 18446744073709551616, -1, -18446744073709551617] [True, True, False, False, False, True]
-1 True [0, -2, -1, -1.0, -1, 0, 1, -1, -2] [True, True, False, False, False, True]
-1 1180591620717411303424 [1180591620717411303423, -1180591620717411303425, -1180591620717411303424, -8.470329472543003e-22, -1, 1180591620717411303423, 1180591620717411303424, -1, -1180591620717411303425] [True, True, False, False, False, True]
-1 1606938044258990275541962092341162602522202993782792835301376 [1606938044258990275541962092341162602522202993782792835301375, -1606938044258990275541962092341162602522202993782792835301377, -1606938044258990275541962092341162602522202993782792835301376, -6.223015277861142e-61, -1, 1606938044258990275541962092341162602522202993782792835301375, 1606938044258990275541962092341162602522202993782792835301376, -1, -1606938044258990275541962092341162602522202993782792835301377] [True, True, False, False, False, True]
7 3 [10, 4, 21, 2.3333333333333335, 2, 1, 3, 7, 4] [False, False, True, True, False, True]
7 -3 [4, 10, -21, -2.3333333333333335, -3, -2, 5, -1, -6] [False, False, True, True, False, True]
7 0 [7, 7, 0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 0, 7, 7] [False, False, True, True, False, True]
7 2.0 [9.0, 5.0, 14.0, 3.5, 3.0, 1.0, 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
7 -0.0 [7.0, 7.0, -0.0, 'ZeroDivisionError', 'ZeroDivisionError', 'ZeroDivisionError', 'TypeError', 'TypeError', 'TypeError'] [False, False, True, True, False, True]
